

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
   771  003FA7  00                 	db	0
   772  003FA8                     STR_5:
   773                           
   774                           ; BSR set to: 0
   775  003FA8  46                 	db	70	;'F'
   776  003FA9  52                 	db	82	;'R'
   777  003FAA  49                 	db	73	;'I'
   778  003FAB  20                 	db	32
   779  003FAC  00                 	db	0
   780  003FAD                     STR_8:
   781                           
   782                           ; BSR set to: 0
   783  003FAD  4A                 	db	74	;'J'
   784  003FAE  41                 	db	65	;'A'
   785  003FAF  4E                 	db	78	;'N'
   786  003FB0  20                 	db	32
   787  003FB1  00                 	db	0
   788  003FB2                     STR_1:
   789                           
   790                           ; BSR set to: 0
   791  003FB2  4D                 	db	77	;'M'
   792  003FB3  4F                 	db	79	;'O'
   793  003FB4  4E                 	db	78	;'N'
   794  003FB5  20                 	db	32
   795  003FB6  00                 	db	0
   796  003FB7                     STR_7:
   797                           
   798                           ; BSR set to: 0
   799  003FB7  53                 	db	83	;'S'
   800  003FB8  55                 	db	85	;'U'
   801  003FB9  4E                 	db	78	;'N'
   802  003FBA  20                 	db	32
   803  003FBB  00                 	db	0
   804  003FBC                     STR_10:
   805                           
   806                           ; BSR set to: 0
   807  003FBC  4D                 	db	77	;'M'
   808  003FBD  41                 	db	65	;'A'
   809  003FBE  52                 	db	82	;'R'
   810  003FBF  20                 	db	32
   811  003FC0  00                 	db	0
   812  003FC1                     STR_11:
   813                           
   814                           ; BSR set to: 0
   815  003FC1  41                 	db	65	;'A'
   816  003FC2  50                 	db	80	;'P'
   817  003FC3  52                 	db	82	;'R'
   818  003FC4  20                 	db	32
   819  003FC5  00                 	db	0
   820  003FC6                     STR_6:
   821                           
   822                           ; BSR set to: 0
   823  003FC6  53                 	db	83	;'S'
   824  003FC7  41                 	db	65	;'A'
   825  003FC8  54                 	db	84	;'T'
   826  003FC9  20                 	db	32
   827  003FCA  00                 	db	0
   828  003FCB                     STR_17:
   829                           
   830                           ; BSR set to: 0
   831  003FCB  4F                 	db	79	;'O'
   832  003FCC  43                 	db	67	;'C'
   833  003FCD  54                 	db	84	;'T'
   834  003FCE  20                 	db	32
   835  003FCF  00                 	db	0
   836  003FD0                     STR_4:
   837                           
   838                           ; BSR set to: 0
   839  003FD0  54                 	db	84	;'T'
   840  003FD1  48                 	db	72	;'H'
   841  003FD2  55                 	db	85	;'U'
   842  003FD3  20                 	db	32
   843  003FD4  00                 	db	0
   844  003FD5                     STR_18:
   845                           
   846                           ; BSR set to: 0
   847  003FD5  4E                 	db	78	;'N'
   848  003FD6  4F                 	db	79	;'O'
   849  003FD7  56                 	db	86	;'V'
   850  003FD8  20                 	db	32
   851  003FD9  00                 	db	0
   852  003FDA                     STR_12:
   853                           
   854                           ; BSR set to: 0
   855  003FDA  4D                 	db	77	;'M'
   856  003FDB  41                 	db	65	;'A'
   857  003FDC  59                 	db	89	;'Y'
   858  003FDD  20                 	db	32
   859  003FDE  00                 	db	0
   860  003FDF                     STR_29:
   861                           
   862                           ; BSR set to: 0
   863  003FDF  4D                 	db	77	;'M'
   864  003FE0  49                 	db	73	;'I'
   865  003FE1  4E                 	db	78	;'N'
   866  003FE2  00                 	db	0
   867  003FE3                     STR_31:
   868                           
   869                           ; BSR set to: 0
   870  003FE3  4D                 	db	77	;'M'
   871  003FE4  4F                 	db	79	;'O'
   872  003FE5  4E                 	db	78	;'N'
   873  003FE6  00                 	db	0
   874  003FE7                     STR_33:
   875                           
   876                           ; BSR set to: 0
   877  003FE7  44                 	db	68	;'D'
   878  003FE8  41                 	db	65	;'A'
   879  003FE9  59                 	db	89	;'Y'
   880  003FEA  00                 	db	0
   881  003FEB                     STR_22:
   882                           
   883                           ; BSR set to: 0
   884  003FEB  4E                 	db	78	;'N'
   885  003FEC  44                 	db	68	;'D'
   886  003FED  20                 	db	32
   887  003FEE  00                 	db	0
   888  003FEF                     STR_23:
   889                           
   890                           ; BSR set to: 0
   891  003FEF  52                 	db	82	;'R'
   892  003FF0  44                 	db	68	;'D'
   893  003FF1  20                 	db	32
   894  003FF2  00                 	db	0
   895  003FF3                     STR_20:
   896                           
   897                           ; BSR set to: 0
   898  003FF3  54                 	db	84	;'T'
   899  003FF4  48                 	db	72	;'H'
   900  003FF5  20                 	db	32
   901  003FF6  00                 	db	0
   902  003FF7                     STR_21:
   903                           
   904                           ; BSR set to: 0
   905  003FF7  53                 	db	83	;'S'
   906  003FF8  54                 	db	84	;'T'
   907  003FF9  20                 	db	32
   908  003FFA  00                 	db	0
   909  003FFB                     STR_26:
   910                           
   911                           ; BSR set to: 0
   912  003FFB  43                 	db	67	;'C'
   913  003FFC  00                 	db	0
   914  003FFD                     STR_25:
   915                           
   916                           ; BSR set to: 0
   917  003FFD  46                 	db	70	;'F'
   918  003FFE  00                 	db	0
   919  003FFF                     __end_of__stringdata:
   920                           	opt stack 0
   921                           
   922                           ; #config settings
   923  003FFF  00                 	db	0	; dummy byte at the end
   924  0000                     tblptru	equ	0xFF8
   925                           tblptrh	equ	0xFF7
   926                           tblptrl	equ	0xFF6
   927                           tablat	equ	0xFF5
   928                           prodh	equ	0xFF4
   929                           prodl	equ	0xFF3
   930                           intcon	equ	0xFF2
   931                           intcon2	equ	0xFF1
   932                           indf1	equ	0xFE7
   933                           fsr1h	equ	0xFE2
   934                           fsr1l	equ	0xFE1
   935                           indf2	equ	0xFDF
   936                           postinc2	equ	0xFDE
   937                           postdec2	equ	0xFDD
   938                           plusw2	equ	0xFDB
   939                           fsr2h	equ	0xFDA
   940                           fsr2l	equ	0xFD9
   941                           status	equ	0xFD8
